sample_id,cluster_label
2995,5
2996,6
2997,3
2998,4
2999,6
3000,4
3001,1
3002,4
3003,4
3004,1
3005,1
3006,5
3007,2
3008,6
3009,5
3010,0
3011,3
3012,2
3013,5
3014,4
3015,0
3016,3
3017,6
3018,3
3019,1
3020,6
3021,5
3022,3
3023,0
3024,6
3025,0
3026,4
3027,3
3028,5
3029,2
3030,6
3031,3
3032,6
3033,1
3034,6
3035,5
3036,4
3037,1
3038,5
3039,3
3040,0
3041,1
3042,5
3043,3
3044,2
3045,3
3046,5
3047,1
3048,1
3049,6
3050,6
3051,1
3052,4
3053,3
3054,3
3055,2
3056,3
3057,2
3058,1
3059,3
3060,1
3061,1
3062,6
3063,3
3064,6
3065,3
3066,4
3067,3
3068,5
3069,1
3070,4
3071,1
3072,6
3073,1
3074,1
3075,2
3076,3
3077,6
3078,2
3079,5
3080,5
3081,4
3082,0
3083,2
3084,1
3085,1
3086,6
3087,6
3088,0
3089,6
3090,2
3091,2
3092,4
3093,5
3094,0
3095,5
3096,2
3097,2
3098,4
3099,3
3100,0
3101,1
3102,3
3103,2
3104,5
3105,3
3106,2
3107,6
3108,5
3109,6
3110,6
3111,4
3112,5
3113,5
3114,0
3115,2
3116,2
3117,3
3118,2
3119,3
3120,3
3121,1
3122,6
3123,2
3124,0
3125,1
3126,3
3127,0
3128,1
3129,1
3130,2
3131,6
3132,2
3133,3
3134,1
3135,3
3136,1
3137,1
3138,6
3139,3
3140,1
3141,4
3142,1
3143,5
3144,3
3145,1
3146,2
3147,3
3148,5
3149,3
3150,4
3151,1
3152,5
3153,1
3154,2
3155,2
3156,5
3157,6
3158,3
3159,5
3160,1
3161,1
3162,5
3163,0
3164,1
3165,2
3166,6
3167,6
3168,1
3169,6
3170,5
3171,6
3172,6
3173,2
3174,3
3175,3
3176,1
3177,4
3178,0
3179,2
3180,2
3181,0
3182,0
3183,6
3184,2
3185,1
3186,2
3187,3
3188,6
3189,6
3190,2
3191,3
3192,3
3193,4
3194,3
3195,6
3196,1
3197,2
3198,5
3199,0
3200,0
3201,1
3202,2
3203,6
3204,5
3205,3
3206,6
3207,3
3208,2
3209,5
3210,5
3211,4
3212,6
3213,0
3214,5
3215,3
3216,6
3217,6
3218,0
3219,5
3220,1
3221,5
3222,2
3223,5
3224,2
3225,1
3226,6
3227,1
3228,4
3229,1
3230,5
3231,1
3232,5
3233,2
3234,4
3235,6
3236,2
3237,6
3238,2
3239,6
3240,1
3241,1
3242,3
3243,4
3244,5
3245,2
3246,2
3247,3
3248,2
3249,2
3250,5
3251,2
3252,2
3253,0
3254,2
3255,6
3256,0
3257,5
3258,1
3259,4
3260,1
3261,0
3262,2
3263,2
3264,2
3265,1
3266,2
3267,3
3268,5
3269,3
3270,1
3271,2
3272,4
3273,0
3274,4
3275,3
3276,3
3277,5
3278,2
3279,3
3280,3
3281,5
3282,6
3283,4
3284,5
3285,5
3286,2
3287,3
3288,5
3289,6
3290,0
3291,4
3292,1
3293,5
3294,1
3295,6
3296,2
3297,5
3298,1
3299,4
3300,3
3301,0
3302,6
3303,2
3304,2
3305,0
3306,6
3307,3
3308,2
3309,2
3310,4
3311,2
3312,5
3313,3
3314,0
3315,2
3316,0
3317,2
3318,4
3319,6
3320,3
3321,3
3322,6
3323,2
3324,3
3325,6
3326,5
3327,4
3328,1
3329,5
3330,2
3331,6
3332,2
3333,3
3334,1
3335,3
3336,0
3337,6
3338,1
3339,1
3340,3
3341,4
3342,1
3343,1
3344,6
3345,6
3346,2
3347,2
3348,1
3349,1
3350,6
3351,1
3352,6
3353,2
3354,2
3355,3
3356,5
3357,3
3358,5
3359,0
3360,1
3361,3
3362,2
3363,0
3364,0
3365,1
3366,5
3367,2
3368,1
3369,1
3370,2
3371,3
3372,3
3373,3
3374,5
3375,6
3376,5
3377,2
3378,3
3379,5
3380,6
3381,0
3382,2
3383,2
3384,5
3385,1
3386,4
3387,6
3388,4
3389,1
3390,3
3391,4
3392,4
3393,5
3394,1
3395,4
3396,1
3397,5
3398,2
3399,3
3400,3
3401,2
3402,2
3403,2
3404,4
3405,2
3406,2
3407,1
3408,4
3409,6
3410,1
3411,2
3412,2
3413,2
3414,5
3415,3
3416,5
3417,3
3418,6
3419,1
3420,6
3421,2
3422,5
3423,3
3424,6
3425,0
3426,5
3427,1
3428,1
3429,3
3430,6
3431,0
3432,2
3433,6
3434,2
3435,1
3436,5
3437,2
3438,1
3439,5
3440,4
3441,1
3442,6
3443,3
3444,2
3445,5
3446,2
3447,5
3448,6
3449,4
3450,2
3451,4
3452,3
3453,5
3454,1
3455,6
3456,4
3457,6
3458,5
3459,1
3460,2
3461,4
3462,2
3463,4
3464,0
3465,4
3466,6
3467,3
3468,1
3469,6
3470,6
3471,2
3472,6
3473,4
3474,1
3475,5
3476,1
3477,5
3478,3
3479,2
3480,2
3481,0
3482,2
3483,5
3484,3
3485,3
3486,5
3487,5
3488,2
3489,2
3490,3
3491,4
3492,2
3493,3
3494,6
3495,2
3496,4
3497,5
3498,1
3499,3
3500,1
3501,4
3502,2
3503,0
3504,5
3505,5
3506,1
3507,5
3508,1
3509,6
3510,1
3511,6
3512,6
3513,1
3514,6
3515,3
3516,1
3517,5
3518,6
3519,6
3520,5
3521,6
3522,2
3523,1
3524,2
3525,3
3526,5
3527,5
3528,6
3529,2
3530,3
3531,5
3532,5
3533,0
3534,1
3535,5
3536,1
3537,2
3538,5
3539,0
3540,2
3541,6
3542,2
3543,1
3544,4
3545,3
3546,1
3547,1
3548,1
3549,4
3550,3
3551,5
3552,5
3553,1
3554,5
3555,3
3556,1
3557,4
3558,1
3559,2
3560,5
3561,2
3562,1
3563,6
3564,0
3565,1
3566,2
3567,5
3568,4
3569,6
3570,0
3571,4
3572,2
3573,1
3574,1
3575,1
3576,5
3577,4
3578,4
3579,1
3580,2
3581,1
3582,3
3583,0
3584,2
3585,1
3586,1
3587,3
3588,6
3589,0
3590,6
3591,5
3592,4
3593,5
3594,0
3595,1
3596,3
3597,1
3598,6
3599,4
3600,5
3601,3
3602,0
3603,2
3604,4
3605,3
3606,0
3607,4
3608,1
3609,4
3610,1
3611,4
3612,2
3613,1
3614,2
3615,2
3616,2
3617,4
3618,3
3619,1
3620,2
3621,1
3622,6
3623,1
3624,6
3625,0
3626,4
3627,2
3628,5
3629,5
3630,3
3631,3
3632,0
3633,3
3634,6
3635,0
3636,3
3637,3
3638,1
3639,0
3640,3
3641,0
3642,6
3643,4
3644,1
3645,6
3646,5
3647,1
3648,2
3649,6
3650,1
3651,2
3652,4
3653,1
3654,3
3655,0
3656,3
3657,5
3658,3
3659,1
3660,5
3661,2
3662,3
3663,5
3664,3
3665,4
3666,0
3667,6
3668,4
3669,6
3670,3
3671,3
3672,4
3673,5
3674,1
3675,3
3676,3
3677,0
3678,6
3679,5
3680,5
3681,1
3682,5
3683,2
3684,6
3685,2
3686,1
3687,5
3688,1
3689,2
3690,5
3691,3
3692,0
3693,2
3694,5
3695,0
3696,6
3697,6
3698,1
3699,5
3700,0
3701,1
3702,1
3703,3
3704,3
3705,6
3706,6
3707,6
3708,0
3709,1
3710,5
3711,2
3712,0
3713,2
3714,6
3715,0
3716,2
3717,2
3718,1
3719,2
3720,5
3721,5
3722,6
3723,3
3724,0
3725,4
3726,1
3727,5
3728,1
3729,2
3730,5
3731,5
3732,5
3733,5
3734,5
3735,1
3736,2
3737,5
3738,6
3739,5
3740,1
3741,0
3742,4
3743,6
3744,3
3745,0
3746,1
3747,6
3748,1
3749,2
3750,6
3751,1
3752,3
3753,6
3754,2
3755,3
3756,2
3757,1
3758,2
3759,4
3760,5
3761,0
3762,0
3763,1
3764,5
3765,2
3766,1
3767,6
3768,5
3769,6
3770,3
3771,2
3772,5
3773,5
3774,6
3775,2
3776,3
3777,5
3778,4
3779,1
3780,6
3781,3
3782,5
3783,1
3784,6
3785,1
3786,2
3787,1
3788,4
3789,2
3790,5
3791,3
3792,5
3793,3
3794,5
3795,5
3796,1
3797,3
3798,0
3799,4
3800,5
3801,6
3802,0
3803,2
3804,1
3805,5
3806,5
3807,3
3808,6
3809,3
3810,4
3811,5
3812,3
3813,6
3814,3
3815,3
3816,2
3817,3
3818,6
3819,3
3820,6
3821,6
3822,6
3823,4
3824,2
3825,4
3826,3
3827,0
3828,5
3829,2
3830,2
3831,2
3832,6
3833,2
3834,3
3835,5
3836,1
3837,6
3838,3
3839,0
3840,5
3841,4
3842,2
3843,2
3844,2
3845,1
3846,2
3847,5
3848,3
3849,2
3850,5
3851,1
3852,2
3853,3
3854,3
3855,4
3856,6
3857,0
3858,1
3859,3
3860,5
3861,2
3862,5
3863,6
3864,1
3865,1
3866,2
3867,0
3868,4
3869,5
3870,1
3871,3
3872,5
3873,4
3874,3
3875,1
3876,6
3877,5
3878,2
3879,2
3880,1
3881,0
3882,0
3883,6
3884,0
3885,3
3886,6
3887,6
3888,5
3889,3
3890,5
3891,2
3892,4
3893,6
3894,6
3895,6
3896,2
3897,0
3898,0
3899,1
3900,2
3901,3
3902,5
3903,0
3904,5
3905,5
3906,5
3907,2
3908,1
3909,0
3910,2
3911,1
3912,2
3913,0
3914,6
3915,5
3916,2
3917,6
3918,3
3919,0
3920,5
3921,3
3922,1
3923,2
3924,3
3925,4
3926,5
3927,3
3928,6
3929,6
3930,4
3931,3
3932,0
3933,5
3934,6
3935,6
3936,5
3937,6
3938,1
3939,2
3940,4
3941,0
3942,2
3943,4
3944,3
3945,0
3946,5
3947,0
3948,3
3949,5
3950,6
3951,0
3952,6
3953,3
3954,4
3955,2
3956,4
3957,6
3958,3
3959,3
3960,3
3961,6
3962,6
3963,3
3964,5
3965,4
3966,6
3967,0
3968,3
3969,5
3970,0
3971,6
3972,5
3973,4
3974,3
3975,1
3976,6
3977,0
3978,1
3979,5
3980,2
3981,3
3982,5
3983,1
3984,2
3985,6
3986,6
3987,5
3988,5
3989,0
3990,1
3991,0
3992,1
3993,5
3994,6
3995,1
3996,5
3997,1
3998,1
3999,6
4000,5
4001,1
4002,1
4003,5
4004,2
4005,1
4006,4
4007,5
4008,4
4009,2
4010,6
4011,5
4012,1
4013,6
4014,6
4015,1
4016,6
4017,0
4018,5
4019,0
4020,5
4021,4
4022,3
4023,1
4024,0
4025,3
4026,6
4027,3
4028,2
4029,3
4030,3
4031,6
4032,1
4033,1
4034,2
4035,1
4036,0
4037,4
4038,6
4039,2
4040,6
4041,0
4042,5
4043,2
4044,5
4045,3
4046,3
4047,6
4048,6
4049,1
4050,6
4051,5
4052,4
4053,0
4054,1
4055,3
4056,5
4057,5
4058,1
4059,5
4060,0
4061,0
4062,1
4063,1
4064,6
4065,2
4066,3
4067,3
4068,4
4069,2
4070,5
4071,5
4072,2
4073,4
4074,1
4075,4
4076,2
4077,4
4078,1
4079,5
4080,0
4081,3
4082,0
4083,5
4084,5
4085,6
4086,6
4087,3
4088,0
4089,5
4090,1
4091,6
4092,6
4093,4
4094,5
4095,3
4096,1
4097,1
4098,3
4099,1
4100,2
4101,3
4102,6
4103,5
4104,6
4105,4
4106,1
4107,5
4108,1
4109,1
4110,5
4111,6
4112,5
4113,6
4114,6
4115,6
4116,2
4117,2
4118,5
4119,2
4120,1
4121,1
4122,5
4123,4
4124,4
4125,1
4126,2
4127,3
4128,0
4129,4
4130,4
4131,6
4132,1
4133,0
4134,2
4135,0
4136,1
4137,4
4138,2
4139,3
4140,5
4141,0
4142,6
4143,3
4144,2
4145,0
4146,3
4147,5
4148,3
4149,2
4150,2
4151,3
4152,2
4153,0
4154,2
4155,1
4156,2
4157,6
4158,3
4159,5
4160,5
4161,1
4162,1
4163,1
4164,2
4165,3
4166,5
4167,3
4168,1
4169,1
4170,6
4171,5
4172,2
4173,3
4174,6
4175,2
4176,0
4177,2
4178,3
4179,6
4180,6
4181,2
4182,3
4183,3
4184,4
4185,3
4186,1
4187,6
4188,6
4189,2
4190,0
4191,3
4192,6
4193,3
4194,6
4195,5
4196,3
4197,5
4198,2
4199,1
4200,3
4201,1
4202,3
4203,3
4204,5
4205,3
4206,3
4207,0
4208,0
4209,6
4210,6
4211,1
4212,5
4213,5
4214,2
4215,4
4216,3
4217,6
4218,6
4219,3
4220,1
4221,3
4222,2
4223,1
4224,5
4225,6
4226,6
4227,1
4228,2
4229,2
4230,6
4231,6
4232,6
4233,6
4234,5
4235,4
4236,3
4237,4
4238,2
4239,1
4240,1
4241,6
4242,4
4243,1
4244,1
4245,6
4246,3
4247,6
4248,3
4249,2
4250,4
4251,6
4252,0
4253,3
4254,3
4255,5
4256,3
4257,2
4258,2
4259,6
4260,6
4261,1
4262,5
4263,3
4264,4
4265,3
4266,0
4267,4
4268,3
4269,0
4270,1
4271,3
4272,1
4273,1
4274,6
4275,1
4276,1
4277,5
4278,4
4279,0
4280,3
4281,1
4282,5
4283,3
4284,4
4285,3
4286,2
4287,1
4288,6
4289,3
4290,2
4291,5
4292,5
4293,1
4294,4
4295,2
4296,1
4297,5
4298,5
4299,6
4300,5
4301,2
4302,3
4303,6
4304,2
4305,5
4306,2
4307,3
4308,4
4309,2
4310,3
4311,2
4312,5
4313,4
4314,3
4315,2
4316,2
4317,2
4318,6
4319,3
4320,6
4321,5
4322,2
4323,2
4324,2
4325,4
4326,3
4327,5
4328,3
4329,3
4330,5
4331,5
4332,0
4333,1
4334,5
4335,2
4336,1
4337,1
4338,4
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,2
4347,6
4348,4
4349,2
4350,3
4351,4
4352,6
4353,5
4354,1
4355,3
4356,5
4357,4
4358,4
4359,5
4360,6
4361,3
4362,6
4363,5
4364,0
4365,2
4366,1
4367,1
4368,3
4369,1
4370,5
4371,6
4372,5
4373,6
4374,1
4375,2
4376,5
4377,5
4378,0
4379,2
4380,3
4381,6
4382,1
4383,6
4384,5
4385,4
4386,1
4387,5
4388,5
4389,1
4390,6
4391,0
4392,0
4393,2
4394,5
4395,5
4396,2
4397,0
4398,0
4399,4
4400,4
4401,5
4402,1
4403,3
4404,5
4405,1
4406,5
4407,3
4408,5
4409,6
4410,5
4411,6
4412,2
4413,5
4414,5
4415,3
4416,2
4417,2
4418,3
4419,3
4420,0
4421,4
4422,5
4423,1
4424,1
4425,3
4426,3
4427,3
4428,1
4429,2
4430,4
4431,3
4432,5
4433,3
4434,5
4435,0
4436,1
4437,4
4438,1
4439,2
4440,1
4441,3
4442,1
4443,0
4444,1
4445,4
4446,1
4447,4
4448,6
4449,2
4450,5
4451,5
4452,2
4453,1
4454,2
4455,2
4456,3
4457,3
4458,5
4459,2
4460,1
4461,4
4462,4
4463,2
4464,6
4465,5
4466,3
4467,6
4468,3
4469,1
4470,2
4471,5
4472,1
4473,5
4474,6
4475,2
4476,5
4477,2
4478,3
4479,1
4480,0
4481,6
4482,1
4483,5
4484,0
4485,2
4486,3
4487,1
4488,3
4489,1
4490,0
4491,6
4492,0
4493,6
4494,6
4495,0
4496,3
4497,5
4498,5
4499,3
4500,3
4501,6
4502,2
4503,5
4504,0
4505,5
4506,5
4507,0
4508,4
4509,6
4510,6
4511,6
4512,2
4513,6
4514,0
4515,5
4516,3
4517,5
4518,2
4519,3
4520,6
4521,4
4522,0
4523,3
4524,3
4525,2
4526,3
4527,5
4528,5
4529,2
4530,1
4531,5
4532,1
4533,2
4534,2
4535,4
4536,3
4537,5
4538,2
4539,2
4540,6
4541,4
4542,6
4543,3
4544,4
4545,3
4546,5
4547,2
4548,3
4549,6
4550,3
4551,5
4552,3
4553,3
4554,3
4555,4
4556,6
4557,3
4558,0
4559,6
4560,6
4561,2
4562,6
4563,0
4564,1
4565,5
4566,0
4567,4
4568,2
4569,6
4570,6
4571,6
4572,0
4573,3
4574,6
4575,1
4576,6
4577,3
4578,1
4579,5
4580,6
4581,0
4582,1
4583,5
4584,3
4585,6
4586,0
4587,5
4588,2
4589,1
4590,5
4591,3
4592,3
4593,6
4594,1
4595,6
4596,6
4597,0
4598,6
4599,2
4600,2
4601,6
4602,3
4603,5
4604,3
4605,1
4606,6
4607,4
4608,2
4609,1
4610,1
4611,6
4612,4
4613,1
4614,1
4615,2
4616,5
4617,4
4618,0
4619,6
4620,1
4621,5
4622,2
4623,5
4624,0
4625,5
4626,4
4627,2
4628,6
4629,1
4630,5
4631,1
4632,5
4633,4
4634,2
4635,4
4636,3
4637,5
4638,2
4639,2
4640,3
4641,6
4642,3
4643,6
4644,6
4645,0
4646,2
4647,2
4648,2
4649,4
4650,5
4651,6
4652,1
4653,2
4654,2
4655,2
4656,6
4657,2
4658,5
4659,6
4660,5
4661,0
4662,4
4663,1
4664,5
4665,3
4666,5
4667,2
4668,3
4669,3
4670,2
4671,1
4672,6
4673,3
4674,6
4675,6
4676,2
4677,0
4678,3
4679,1
4680,3
4681,3
4682,4
4683,5
4684,3
4685,2
4686,3
4687,2
4688,4
4689,5
4690,4
4691,0
4692,3
4693,6
4694,3
4695,2
4696,6
4697,1
4698,1
4699,3
4700,4
4701,5
4702,3
4703,3
4704,6
4705,4
4706,3
4707,3
4708,1
4709,3
4710,5
4711,5
4712,6
4713,6
4714,1
4715,0
4716,0
4717,6
4718,3
4719,6
4720,1
4721,0
4722,4
4723,5
4724,3
4725,6
4726,0
4727,5
4728,1
4729,6
4730,5
4731,1
4732,3
4733,6
4734,5
4735,2
4736,3
4737,1
4738,1
4739,0
4740,5
4741,4
4742,1
4743,1
4744,4
4745,0
4746,6
4747,6
4748,4
4749,2
4750,4
4751,5
4752,5
4753,6
4754,5
4755,0
4756,4
4757,0
4758,0
4759,4
4760,5
4761,3
4762,6
4763,5
4764,6
4765,1
4766,4
4767,4
4768,2
4769,3
4770,6
4771,0
4772,2
4773,0
4774,3
4775,2
4776,6
4777,0
4778,6
4779,4
4780,2
4781,4
4782,1
4783,2
4784,6
4785,2
4786,4
4787,6
4788,3
4789,5
4790,6
4791,5
4792,5
4793,1
4794,3
4795,1
4796,2
4797,0
4798,5
4799,2
4800,3
4801,6
4802,6
4803,0
4804,4
4805,4
4806,1
4807,4
4808,2
4809,0
4810,5
4811,6
4812,5
4813,4
4814,5
4815,2
4816,6
4817,6
4818,3
4819,2
4820,1
4821,0
4822,1
4823,6
4824,3
4825,6
4826,3
4827,2
4828,0
4829,6
4830,3
4831,5
4832,6
4833,2
4834,5
4835,1
4836,2
4837,2
4838,1
4839,3
4840,4
4841,1
4842,5
4843,1
4844,6
4845,4
4846,1
4847,1
4848,4
4849,6
4850,5
4851,1
4852,1
4853,6
4854,3
4855,5
4856,5
4857,0
4858,2
4859,1
4860,5
4861,6
4862,5
4863,0
4864,3
4865,3
4866,0
4867,2
4868,4
4869,4
4870,6
4871,6
4872,5
4873,5
4874,2
4875,5
4876,4
4877,6
4878,6
4879,3
4880,1
4881,5
4882,0
4883,4
4884,2
4885,4
4886,5
4887,5
4888,5
4889,6
4890,5
4891,2
4892,0
4893,6
4894,2
4895,6
4896,2
4897,2
4898,5
4899,3
4900,4
4901,4
4902,1
4903,3
4904,3
4905,2
4906,6
4907,6
4908,3
4909,6
4910,2
4911,1
4912,2
4913,2
4914,5
4915,6
4916,3
4917,6
4918,2
4919,6
4920,0
4921,1
4922,5
4923,1
4924,3
4925,2
4926,5
4927,6
4928,5
4929,3
4930,4
4931,1
4932,5
4933,4
4934,3
4935,2
4936,6
4937,1
4938,6
4939,5
4940,2
4941,6
4942,2
4943,1
4944,1
4945,5
4946,2
4947,6
4948,1
4949,4
4950,6
4951,4
4952,5
4953,5
4954,1
4955,6
4956,4
4957,6
4958,3
4959,5
4960,3
4961,4
4962,1
4963,0
4964,3
4965,6
4966,1
4967,4
4968,5
4969,6
4970,4
4971,6
4972,2
4973,6
4974,6
4975,5
4976,2
4977,4
4978,6
4979,4
4980,6
4981,2
4982,3
4983,5
4984,2
4985,2
4986,2
4987,6
4988,3
4989,6
4990,6
4991,1
4992,5
4993,1
4994,4
4995,5
4996,6
4997,5
4998,6
4999,1
5000,5
5001,2
5002,5
5003,5
5004,3
5005,1
5006,5
5007,3
5008,6
5009,4
5010,2
5011,3
5012,5
5013,1
5014,3
5015,4
5016,5
5017,0
5018,6
5019,6
5020,3
5021,2
5022,5
5023,3
5024,2
5025,3
5026,6
5027,3
5028,4
5029,0
5030,1
5031,3
5032,1
5033,1
5034,2
5035,5
5036,0
5037,2
5038,3
5039,6
5040,5
5041,1
5042,5
5043,0
5044,4
5045,5
5046,5
5047,5
5048,0
5049,3
5050,1
5051,2
5052,2
5053,1
5054,6
5055,5
5056,0
5057,2
5058,5
5059,3
5060,4
5061,5
5062,4
5063,6
5064,2
5065,2
5066,3
5067,1
5068,1
5069,1
5070,1
5071,5
5072,6
5073,2
5074,5
5075,6
5076,1
5077,5
5078,1
5079,5
5080,4
5081,1
5082,6
5083,6
5084,2
5085,0
5086,4
5087,6
5088,5
5089,1
5090,2
5091,6
5092,4
5093,2
5094,0
5095,4
5096,3
5097,6
5098,3
5099,2
5100,2
5101,3
5102,5
5103,2
5104,2
5105,5
5106,5
5107,5
5108,2
5109,3
5110,6
5111,3
5112,3
5113,1
5114,3
5115,0
5116,5
5117,4
5118,6
5119,2
5120,2
5121,3
5122,0
5123,3
5124,1
5125,3
5126,3
5127,0
5128,6
5129,0
5130,5
5131,5
5132,4
5133,3
5134,6
5135,2
5136,3
5137,1
5138,5
5139,3
5140,3
5141,0
5142,3
5143,6
5144,2
5145,3
5146,2
5147,4
5148,3
5149,2
5150,0
5151,3
5152,1
5153,1
5154,6
5155,2
5156,1
5157,2
5158,3
5159,1
5160,2
5161,3
5162,3
5163,3
5164,3
5165,5
5166,0
5167,1
5168,1
5169,1
5170,5
5171,5
5172,6
5173,1
5174,5
5175,6
5176,4
5177,4
5178,6
5179,2
5180,6
5181,3
5182,2
5183,5
5184,3
5185,3
5186,4
5187,0
5188,5
5189,0
5190,1
5191,6
5192,1
5193,3
5194,5
5195,3
5196,5
5197,6
5198,2
5199,1
5200,3
5201,1
5202,1
5203,2
5204,4
5205,5
5206,4
5207,6
5208,0
5209,0
5210,6
5211,3
5212,5
5213,0
5214,6
5215,5
5216,4
5217,4
5218,6
5219,3
5220,2
5221,5
5222,2
5223,6
5224,2
5225,6
5226,1
5227,2
5228,3
5229,3
5230,5
5231,1
5232,5
5233,6
5234,1
5235,1
5236,3
5237,5
5238,0
5239,6
5240,6
5241,3
5242,2
5243,6
5244,5
5245,6
5246,3
5247,6
5248,5
5249,4
5250,1
5251,6
5252,6
5253,5
5254,1
5255,5
5256,0
5257,5
5258,0
5259,1
5260,1
5261,5
5262,2
5263,3
5264,1
5265,4
5266,3
5267,4
5268,5
5269,4
5270,1
5271,3
5272,6
5273,0
5274,3
5275,1
5276,5
5277,4
5278,0
5279,5
5280,5
5281,3
5282,5
5283,3
5284,5
5285,3
5286,1
5287,0
5288,4
5289,1
5290,6
5291,5
5292,1
5293,1
5294,4
5295,2
5296,1
5297,3
5298,5
5299,2
5300,1
5301,2
5302,3
5303,1
5304,0
5305,6
5306,2
5307,6
5308,6
5309,1
5310,3
5311,5
5312,2
5313,3
5314,6
5315,5
5316,2
5317,2
5318,3
5319,5
5320,1
5321,2
5322,3
5323,6
5324,6
5325,3
5326,4
5327,3
5328,3
5329,0
5330,5
5331,2
5332,2
5333,3
5334,5
5335,5
5336,2
5337,5
5338,1
5339,1
5340,2
5341,5
5342,1
5343,6
5344,1
5345,6
5346,6
5347,2
5348,1
5349,4
5350,1
5351,6
5352,3
5353,1
5354,3
5355,5
5356,3
5357,5
5358,0
5359,0
5360,1
5361,3
5362,4
5363,1
5364,3
5365,2
5366,1
5367,6
5368,6
5369,2
5370,2
5371,2
5372,5
5373,6
5374,2
5375,6
5376,5
5377,3
5378,6
5379,5
5380,6
5381,3
5382,1
5383,2
5384,5
5385,6
5386,2
5387,1
5388,3
5389,5
5390,1
5391,6
5392,0
5393,1
5394,2
5395,2
5396,1
5397,6
5398,6
5399,4
5400,1
5401,4
5402,3
5403,4
5404,5
5405,5
5406,2
5407,1
5408,2
5409,6
5410,6
5411,1
5412,3
5413,4
5414,3
5415,5
5416,0
5417,6
5418,4
5419,3
5420,5
5421,6
5422,6
5423,5
5424,4
5425,4
5426,4
5427,3
5428,0
5429,1
5430,1
5431,1
5432,6
5433,3
5434,5
5435,4
5436,5
5437,5
5438,5
5439,6
5440,5
5441,1
5442,6
5443,6
5444,1
5445,3
5446,4
5447,2
5448,2
5449,2
5450,3
5451,3
5452,2
5453,6
5454,3
5455,2
5456,2
5457,3
5458,4
5459,3
5460,0
5461,2
5462,1
5463,5
5464,5
5465,2
5466,0
5467,5
5468,3
5469,1
5470,5
5471,1
5472,3
5473,3
5474,1
5475,2
5476,4
5477,6
5478,1
5479,1
5480,6
5481,5
5482,2
5483,6
5484,0
5485,3
5486,1
5487,2
5488,1
5489,5
5490,2
5491,1
5492,3
5493,5
5494,0
5495,2
5496,6
5497,2
5498,6
5499,1
5500,6
5501,1
5502,5
5503,2
5504,4
5505,0
5506,0
5507,5
5508,6
5509,6
5510,0
5511,6
5512,3
5513,2
5514,5
5515,5
5516,2
5517,2
5518,2
5519,6
5520,6
5521,0
5522,2
5523,3
5524,5
5525,4
5526,3
5527,4
5528,5
5529,6
5530,3
5531,1
5532,1
5533,6
5534,2
5535,1
5536,2
5537,0
5538,6
5539,0
5540,1
5541,2
5542,4
5543,0
5544,3
5545,5
5546,6
5547,1
5548,1
5549,1
5550,1
5551,3
5552,0
5553,3
5554,6
5555,5
5556,3
5557,5
5558,1
5559,6
5560,5
5561,2
5562,2
5563,6
5564,6
5565,6
5566,6
5567,3
5568,5
5569,5
5570,6
5571,2
5572,4
5573,4
5574,2
5575,0
5576,3
5577,1
5578,2
5579,3
5580,5
5581,5
5582,2
5583,6
5584,5
5585,1
5586,6
5587,6
5588,3
5589,5
5590,1
5591,1
5592,2
5593,3
5594,0
5595,2
5596,2
5597,2
5598,6
5599,4
5600,0
5601,5
5602,1
5603,6
5604,2
5605,3
5606,6
5607,2
5608,6
5609,5
5610,5
5611,4
5612,1
5613,5
5614,5
5615,4
5616,3
5617,3
5618,5
5619,2
5620,2
5621,2
5622,6
5623,6
5624,2
5625,4
5626,0
5627,5
5628,5
5629,5
5630,5
5631,2
5632,6
5633,2
5634,5
5635,5
5636,5
5637,2
5638,5
5639,2
5640,3
5641,1
5642,1
5643,1
5644,2
5645,3
5646,5
5647,3
5648,3
5649,0
5650,5
5651,3
5652,3
5653,3
5654,1
5655,4
5656,3
5657,6
5658,4
5659,1
5660,6
5661,1
5662,2
5663,4
5664,0
5665,6
5666,1
5667,6
5668,3
5669,0
5670,2
5671,2
5672,1
5673,0
5674,2
5675,6
5676,6
5677,0
5678,3
5679,4
5680,2
5681,6
5682,5
5683,5
5684,4
5685,1
5686,5
5687,4
5688,5
5689,5
5690,5
5691,1
5692,3
5693,2
5694,4
5695,3
5696,5
5697,1
5698,2
5699,1
5700,6
5701,4
5702,1
5703,6
5704,3
5705,1
5706,1
5707,5
5708,6
5709,4
5710,6
5711,6
5712,2
5713,4
5714,2
5715,1
5716,4
5717,1
5718,3
5719,4
5720,1
5721,5
5722,5
5723,3
5724,1
5725,3
5726,1
5727,1
5728,2
5729,3
5730,2
5731,2
5732,2
5733,1
5734,1
5735,0
5736,2
5737,2
5738,5
5739,2
5740,3
5741,5
5742,6
5743,1
5744,6
5745,2
5746,6
5747,5
5748,2
5749,5
5750,0
5751,4
5752,3
5753,1
5754,1
5755,5
5756,3
5757,5
5758,1
5759,3
5760,1
5761,3
5762,6
5763,3
5764,2
5765,6
5766,6
5767,3
5768,1
5769,2
5770,5
5771,1
5772,5
5773,6
5774,1
5775,6
5776,2
5777,3
5778,3
5779,1
5780,2
5781,5
5782,5
5783,5
5784,2
5785,1
5786,1
5787,3
5788,4
5789,2
5790,5
5791,3
